country,death_cause,year,val,rank
India,Drug use,1999,5.029689018,8
India,Dietary risks,1999,66.41188746,4
India,Occupational risks,1999,19.37609306,6
Switzerland,Unsafe water source,2002,0.021053159,8
Switzerland,Air pollution,2002,34.66971858,4
Switzerland,Lead exposure,2002,5.438681208,7
Switzerland,Smoking,2002,139.5658737,2
Switzerland,Alcohol use,2002,52.2888683,3
Switzerland,Drug use,2002,7.616064475,6
Switzerland,Dietary risks,2002,141.8232731,1
Switzerland,Occupational risks,2002,22.94636861,5
Malaysia,Unsafe water source,1999,2.290756409,8
Malaysia,Air pollution,1999,34.89268112,3
Malaysia,Lead exposure,1999,3.550042109,7
Malaysia,Smoking,1999,69.78426846,2
Malaysia,Alcohol use,1999,12.20024442,4
Malaysia,Drug use,1999,7.340163888,6
Malaysia,Dietary risks,1999,80.27055575,1
Malaysia,Occupational risks,1999,10.43492003,5
United Kingdom,Unsafe water source,2002,0.070045266,8
United Kingdom,Air pollution,2002,45.4197075,3
United Kingdom,Lead exposure,2002,5.898408674,6
United Kingdom,Smoking,2002,240.1512294,1
United Kingdom,Alcohol use,2002,34.45305885,4
United Kingdom,Drug use,2002,5.792793207,7
United Kingdom,Dietary risks,2002,165.3256234,2
United Kingdom,Occupational risks,2002,33.37304769,5
United States of America,Unsafe water source,2002,0.144330371,8
United States of America,Air pollution,2002,34.85071824,3
United States of America,Lead exposure,2002,8.380219381,7
United States of America,Smoking,2002,178.9661664,1
United States of America,Alcohol use,2002,30.27398532,4
United States of America,Drug use,2002,15.41910037,6
United States of America,Dietary risks,2002,142.733433,2
United States of America,Occupational risks,2002,22.20384587,5
United Kingdom,Unsafe water source,1999,0.041938358,8
United Kingdom,Air pollution,1999,53.64253401,3
United Kingdom,Lead exposure,1999,6.599447991,6
United Kingdom,Smoking,1999,265.6473127,1
United Kingdom,Alcohol use,1999,30.30546814,5
United Kingdom,Drug use,1999,5.368091475,7
United Kingdom,Dietary risks,1999,187.1925636,2
United Kingdom,Occupational risks,1999,35.12264266,4
China,Unsafe water source,1999,2.246344618,8
China,Air pollution,1999,140.8794432,2
China,Lead exposure,1999,14.65993432,6
China,Smoking,1999,147.6843503,1
China,Alcohol use,1999,29.77675674,5
China,Drug use,1999,8.468688588,7
China,Dietary risks,1999,96.08854658,3
China,Occupational risks,1999,32.1247781,4
Japan,Unsafe water source,1999,0.168061701,8
Japan,Air pollution,1999,25.67069778,4
Japan,Lead exposure,1999,2.844281998,7
Japan,Smoking,1999,150.4296248,1
Japan,Alcohol use,1999,39.62905669,3
Japan,Drug use,1999,7.129510625,6
Japan,Dietary risks,1999,95.13793897,2
Japan,Occupational risks,1999,15.52824939,5
Malaysia,Unsafe water source,2000,2.105169811,8
Malaysia,Air pollution,2000,32.42620451,3
Malaysia,Lead exposure,2000,3.390218121,7
Malaysia,Smoking,2000,66.07923869,2
Malaysia,Alcohol use,2000,11.15379302,4
Malaysia,Drug use,2000,7.684316764,6
Malaysia,Dietary risks,2000,75.63941185,1
Malaysia,Occupational risks,2000,10.09622542,5
United States of America,Unsafe water source,2000,0.130319122,8
United States of America,Air pollution,2000,36.69243973,3
United States of America,Lead exposure,2000,8.75546186,7
United States of America,Smoking,2000,183.7328479,1
United States of America,Alcohol use,2000,28.67210169,4
United States of America,Drug use,2000,13.54013631,6
United States of America,Dietary risks,2000,146.6023406,2
United States of America,Occupational risks,2000,22.54644954,5
United Kingdom,Unsafe water source,2000,0.048976812,8
United Kingdom,Air pollution,2000,50.22253058,3
United Kingdom,Lead exposure,2000,6.281154198,6
United Kingdom,Smoking,2000,254.3099192,1
United Kingdom,Alcohol use,2000,31.71355345,5
United Kingdom,Drug use,2000,5.524770533,7
United Kingdom,Dietary risks,2000,177.4312642,2
United Kingdom,Occupational risks,2000,33.9701084,4
China,Unsafe water source,2000,1.9691918,8
China,Air pollution,2000,142.2158976,2
China,Lead exposure,2000,15.25837571,6
China,Smoking,2000,152.4960383,1
China,Alcohol use,2000,30.38294736,5
China,Drug use,2000,8.275452983,7
China,Dietary risks,2000,100.1031907,3
China,Occupational risks,2000,31.93735504,4
Japan,Unsafe water source,2000,0.169616308,8
Japan,Air pollution,2000,25.35629682,4
Japan,Lead exposure,2000,2.778119746,7
Japan,Smoking,2000,148.7783132,1
Japan,Alcohol use,2000,39.01681415,3
Japan,Drug use,2000,7.141765205,6
Japan,Dietary risks,2000,92.93941416,2
Japan,Occupational risks,2000,15.62566427,5
World,Unsafe water source,2000,33.30103958,4
World,Air pollution,2000,106.3794644,2
World,Lead exposure,2000,10.75691016,7
World,Smoking,2000,109.026115,1
World,Alcohol use,2000,32.15029283,5
World,Drug use,2000,6.287467838,8
World,Dietary risks,2000,99.57492397,3
World,Occupational risks,2000,19.16205591,6
Malaysia,Unsafe water source,2001,2.1183775,8
Malaysia,Air pollution,2001,31.96890049,3
Malaysia,Lead exposure,2001,3.389727744,7
Malaysia,Smoking,2001,65.59153947,2
Malaysia,Alcohol use,2001,10.46130717,4
Malaysia,Drug use,2001,7.963304785,6
Malaysia,Dietary risks,2001,74.83877549,1
Malaysia,Occupational risks,2001,10.03850101,5
Switzerland,Unsafe water source,2000,0.018851509,8
Switzerland,Air pollution,2000,38.16670158,4
Switzerland,Lead exposure,2000,5.570813684,7
Switzerland,Smoking,2000,144.7686335,2
Switzerland,Alcohol use,2000,53.91718714,3
Switzerland,Drug use,2000,7.955945212,6
Switzerland,Dietary risks,2000,149.4329174,1
Switzerland,Occupational risks,2000,23.32889774,5
China,Unsafe water source,2001,1.702350623,8
China,Air pollution,2001,141.9580392,2
China,Lead exposure,2001,15.64499321,6
China,Smoking,2001,154.7078,1
China,Alcohol use,2001,30.60157929,5
China,Drug use,2001,7.682177107,7
China,Dietary risks,2001,103.120794,3
China,Occupational risks,2001,31.4078044,4
India,Unsafe water source,2000,78.97472262,2
India,Air pollution,2000,134.4416385,1
India,Lead exposure,2000,14.88893992,7
India,Smoking,2000,72.94430534,3
India,Alcohol use,2000,20.20689013,5
India,Drug use,2000,5.254383587,8
India,Dietary risks,2000,66.37602268,4
India,Occupational risks,2000,19.26749158,6
Switzerland,Unsafe water source,2001,0.019213861,8
Switzerland,Air pollution,2001,35.78018198,4
Switzerland,Lead exposure,2001,5.459998006,7
Switzerland,Smoking,2001,141.1345012,2
Switzerland,Alcohol use,2001,52.90332889,3
Switzerland,Drug use,2001,7.825603055,6
Switzerland,Dietary risks,2001,144.0276283,1
Switzerland,Occupational risks,2001,23.19391141,5
World,Unsafe water source,2002,30.63383337,5
World,Air pollution,2002,104.3904747,2
World,Lead exposure,2002,11.04609462,7
World,Smoking,2002,108.4884098,1
World,Alcohol use,2002,32.65854686,4
World,Drug use,2002,6.288646863,8
World,Dietary risks,2002,100.6116519,3
World,Occupational risks,2002,18.68007586,6
United States of America,Unsafe water source,2001,0.137251854,8
United States of America,Air pollution,2001,35.74815465,3
United States of America,Lead exposure,2001,8.565480335,7
United States of America,Smoking,2001,181.118071,1
United States of America,Alcohol use,2001,29.41641762,4
United States of America,Drug use,2001,14.37965355,6
United States of America,Dietary risks,2001,144.6004575,2
United States of America,Occupational risks,2001,22.27854507,5
United Kingdom,Unsafe water source,2001,0.057975932,8
United Kingdom,Air pollution,2001,47.00794953,3
United Kingdom,Lead exposure,2001,6.043782666,6
United Kingdom,Smoking,2001,244.4007177,1
United Kingdom,Alcohol use,2001,32.84256114,5
United Kingdom,Drug use,2001,5.687858198,7
United Kingdom,Dietary risks,2001,169.7815633,2
United Kingdom,Occupational risks,2001,33.26021681,4
World,Unsafe water source,2005,26.93829765,5
World,Air pollution,2005,99.92208358,2
World,Lead exposure,2005,11.08040954,7
World,Smoking,2005,105.9997357,1
World,Alcohol use,2005,33.29239629,4
World,Drug use,2005,6.351348357,8
World,Dietary risks,2005,99.72525382,3
World,Occupational risks,2005,17.88951978,6
India,Unsafe water source,2002,72.21653384,2
India,Air pollution,2002,131.7663288,1
India,Lead exposure,2002,15.20833022,7
India,Smoking,2002,72.02482791,3
India,Alcohol use,2002,20.02511813,5
India,Drug use,2002,5.714660175,8
India,Dietary risks,2002,67.71071622,4
India,Occupational risks,2002,18.85489222,6
Japan,Unsafe water source,2005,0.245291805,8
Japan,Air pollution,2005,25.21989628,4
Japan,Lead exposure,2005,2.845277663,7
Japan,Smoking,2005,155.6060336,1
Japan,Alcohol use,2005,38.79181525,3
Japan,Drug use,2005,7.617539504,6
Japan,Dietary risks,2005,94.79314157,2
Japan,Occupational risks,2005,17.898021,5
Japan,Unsafe water source,2002,0.180346951,8
Japan,Air pollution,2002,24.83588324,4
Japan,Lead exposure,2002,2.7404158,7
Japan,Smoking,2002,148.5960734,1
Japan,Alcohol use,2002,38.35975001,3
Japan,Drug use,2002,7.227945309,6
Japan,Dietary risks,2002,91.52874315,2
Japan,Occupational risks,2002,15.95486333,5
India,Unsafe water source,2005,63.06996159,4
India,Air pollution,2005,121.4331241,1
India,Lead exposure,2005,14.41394213,7
India,Smoking,2005,66.3415804,2
India,Alcohol use,2005,19.81254148,5
India,Drug use,2005,6.083127918,8
India,Dietary risks,2005,64.7864783,3
India,Occupational risks,2005,17.64221097,6
Malaysia,Unsafe water source,2003,1.858885904,8
Malaysia,Air pollution,2003,32.51152682,3
Malaysia,Lead exposure,2003,3.437738594,7
Malaysia,Smoking,2003,66.02133664,2
Malaysia,Alcohol use,2003,9.507591563,5
Malaysia,Drug use,2003,7.545341285,6
Malaysia,Dietary risks,2003,75.29099281,1
Malaysia,Occupational risks,2003,9.692596694,4
United States of America,Unsafe water source,2003,0.14823581,8
United States of America,Air pollution,2003,33.39925825,3
United States of America,Lead exposure,2003,8.121315903,7
United States of America,Smoking,2003,175.4822393,1
United States of America,Alcohol use,2003,31.04720653,4
United States of America,Drug use,2003,16.34475286,6
United States of America,Dietary risks,2003,139.4120247,2
United States of America,Occupational risks,2003,21.91326529,5
China,Unsafe water source,2006,0.763393672,8
China,Air pollution,2006,137.3420299,2
China,Lead exposure,2006,16.81404755,6
China,Smoking,2006,156.987483,1
China,Alcohol use,2006,31.4262318,4
China,Drug use,2006,5.358841641,7
China,Dietary risks,2006,114.884584,3
China,Occupational risks,2006,28.16083323,5
Malaysia,Unsafe water source,2006,1.904683534,8
Malaysia,Air pollution,2006,31.66327851,3
Malaysia,Lead exposure,2006,3.314215951,7
Malaysia,Smoking,2006,64.68512019,2
Malaysia,Alcohol use,2006,8.500073078,5
Malaysia,Drug use,2006,6.631679785,6
Malaysia,Dietary risks,2006,72.6722355,1
Malaysia,Occupational risks,2006,8.915307908,4
China,Unsafe water source,2003,1.275674249,8
China,Air pollution,2003,143.0353383,2
China,Lead exposure,2003,16.52415719,6
China,Smoking,2003,159.213863,1
China,Alcohol use,2003,31.46519402,4
China,Drug use,2003,6.253835123,7
China,Dietary risks,2003,110.8700355,3
China,Occupational risks,2003,30.66438949,5
United Kingdom,Unsafe water source,2003,0.083850559,8
United Kingdom,Air pollution,2003,43.27831837,3
United Kingdom,Lead exposure,2003,5.657145595,7
United Kingdom,Smoking,2003,235.0088666,1
United Kingdom,Alcohol use,2003,35.83016811,4
United Kingdom,Drug use,2003,5.848025425,6
United Kingdom,Dietary risks,2003,159.1403447,2
United Kingdom,Occupational risks,2003,33.55229856,5
Japan,Unsafe water source,2003,0.199279239,8
Japan,Air pollution,2003,24.92829581,4
Japan,Lead exposure,2003,2.768973815,7
Japan,Smoking,2003,151.0968288,1
Japan,Alcohol use,2003,38.68272897,3
Japan,Drug use,2003,7.392725414,6
Japan,Dietary risks,2003,92.37125209,2
Japan,Occupational risks,2003,16.594823,5
World,Unsafe water source,2003,29.27962413,5
World,Air pollution,2003,102.9722134,2
World,Lead exposure,2003,11.09531134,7
World,Smoking,2003,107.9486017,1
World,Alcohol use,2003,32.95563173,4
World,Drug use,2003,6.269366446,8
World,Dietary risks,2003,100.6773681,3
World,Occupational risks,2003,18.46671944,6
Switzerland,Unsafe water source,2006,0.030416839,8
Switzerland,Air pollution,2006,28.83678341,4
Switzerland,Lead exposure,2006,5.058000375,7
Switzerland,Smoking,2006,130.3402406,1
Switzerland,Alcohol use,2006,49.15252419,3
Switzerland,Drug use,2006,7.077425256,6
Switzerland,Dietary risks,2006,126.131664,2
Switzerland,Occupational risks,2006,23.40656718,5
United Kingdom,Unsafe water source,2006,0.124504525,8
United Kingdom,Air pollution,2006,35.96217695,4
United Kingdom,Lead exposure,2006,4.722061518,7
United Kingdom,Smoking,2006,210.6062547,1
United Kingdom,Alcohol use,2006,37.54645374,3
United Kingdom,Drug use,2006,6.364269868,6
United Kingdom,Dietary risks,2006,135.6095638,2
United Kingdom,Occupational risks,2006,32.68393293,5
United States of America,Unsafe water source,2006,0.161094706,8
United States of America,Air pollution,2006,29.57581381,4
United States of America,Lead exposure,2006,7.340822961,7
United States of America,Smoking,2006,164.5431395,1
United States of America,Alcohol use,2006,33.0109062,3
United States of America,Drug use,2006,18.48451432,6
United States of America,Dietary risks,2006,128.3530068,2
United States of America,Occupational risks,2006,21.08249737,5
China,Unsafe water source,2004,1.099780583,8
China,Air pollution,2004,144.6255563,2
China,Lead exposure,2004,17.01884011,6
China,Smoking,2004,162.756267,1
China,Alcohol use,2004,32.1622135,4
China,Drug use,2004,5.820502741,7
China,Dietary risks,2004,115.1152042,3
China,Occupational risks,2004,30.36201592,5
Malaysia,Unsafe water source,2004,1.836259154,8
Malaysia,Air pollution,2004,32.0074388,3
Malaysia,Lead exposure,2004,3.363684566,7
Malaysia,Smoking,2004,65.06391981,2
Malaysia,Alcohol use,2004,9.059186448,5
Malaysia,Drug use,2004,7.1154902,6
Malaysia,Dietary risks,2004,73.57260924,1
Malaysia,Occupational risks,2004,9.395112162,4
United Kingdom,Unsafe water source,2004,0.096724299,8
United Kingdom,Air pollution,2004,40.14032694,3
United Kingdom,Lead exposure,2004,5.279370953,7
United Kingdom,Smoking,2004,224.9366947,1
United Kingdom,Alcohol use,2004,36.42390767,4
United Kingdom,Drug use,2004,5.922581234,6
United Kingdom,Dietary risks,2004,149.1073118,2
United Kingdom,Occupational risks,2004,33.02144929,5
Switzerland,Unsafe water source,2003,0.024179331,8
Switzerland,Air pollution,2003,33.27169472,4
Switzerland,Lead exposure,2003,5.407490792,7
Switzerland,Smoking,2003,138.4116327,2
Switzerland,Alcohol use,2003,51.55111321,3
Switzerland,Drug use,2003,7.337176619,6
Switzerland,Dietary risks,2003,139.4090026,1
Switzerland,Occupational risks,2003,23.29493509,5
India,Unsafe water source,2003,68.79709996,3
India,Air pollution,2003,127.6328508,1
India,Lead exposure,2003,14.91023034,7
India,Smoking,2003,70.13835933,2
India,Alcohol use,2003,19.80295374,5
India,Drug use,2003,5.809937563,8
India,Dietary risks,2003,66.38660575,4
India,Occupational risks,2003,18.4921692,6
World,Unsafe water source,2004,27.8659325,5
World,Air pollution,2004,100.9531598,2
World,Lead exposure,2004,11.01578822,7
World,Smoking,2004,106.4918977,1
World,Alcohol use,2004,33.0003822,4
World,Drug use,2004,6.253658169,8
World,Dietary risks,2004,99.48479406,3
World,Occupational risks,2004,18.11409879,6
Japan,Unsafe water source,2004,0.21812722,8
Japan,Air pollution,2004,24.83084482,4
Japan,Lead exposure,2004,2.779924179,7
Japan,Smoking,2004,152.1378054,1
Japan,Alcohol use,2004,38.48354085,3
Japan,Drug use,2004,7.49765534,6
Japan,Dietary risks,2004,92.76838827,2
Japan,Occupational risks,2004,17.09193384,5
Switzerland,Unsafe water source,2004,0.025556724,8
Switzerland,Air pollution,2004,31.16774842,4
Switzerland,Lead exposure,2004,5.228096888,7
Switzerland,Smoking,2004,134.5605479,1
Switzerland,Alcohol use,2004,50.34439407,3
Switzerland,Drug use,2004,7.116995064,6
Switzerland,Dietary risks,2004,133.1795803,2
Switzerland,Occupational risks,2004,23.1046309,5
China,Unsafe water source,2005,0.925380834,8
China,Air pollution,2005,142.6818472,2
China,Lead exposure,2005,17.15031386,6
China,Smoking,2005,162.3599123,1
China,Alcohol use,2005,32.05915718,4
China,Drug use,2005,5.587214701,7
China,Dietary risks,2005,116.5368384,3
China,Occupational risks,2005,29.55591934,5
United States of America,Unsafe water source,2004,0.150654876,8
United States of America,Air pollution,2004,31.6300944,3
United States of America,Lead exposure,2004,7.74663443,7
United States of America,Smoking,2004,169.8434719,1
United States of America,Alcohol use,2004,31.3860522,4
United States of America,Drug use,2004,16.97188549,6
United States of America,Dietary risks,2004,133.8175195,2
United States of America,Occupational risks,2004,21.33987562,5
India,Unsafe water source,2004,64.87812189,3
India,Air pollution,2004,120.8267847,1
India,Lead exposure,2004,14.12238134,7
India,Smoking,2004,65.61204225,2
India,Alcohol use,2004,19.35347424,5
India,Drug use,2004,5.88090385,8
India,Dietary risks,2004,63.15874725,4
India,Occupational risks,2004,17.62924749,6
Switzerland,Unsafe water source,2005,0.027361143,8
Switzerland,Air pollution,2005,29.72867454,4
Switzerland,Lead exposure,2005,5.15029173,7
Switzerland,Smoking,2005,132.6540921,1
Switzerland,Alcohol use,2005,49.77544769,3
Switzerland,Drug use,2005,7.075688702,6
Switzerland,Dietary risks,2005,129.6747111,2
Switzerland,Occupational risks,2005,23.42545787,5
World,Unsafe water source,2009,23.69079807,5
World,Air pollution,2009,94.95148671,3
World,Lead exposure,2009,11.2422695,7
World,Smoking,2009,101.0491916,1
World,Alcohol use,2009,32.20220514,4
World,Drug use,2009,6.074389351,8
World,Dietary risks,2009,97.51839118,2
World,Occupational risks,2009,16.95963693,6
United States of America,Unsafe water source,2005,0.155144283,8
United States of America,Air pollution,2005,30.80695917,4
United States of America,Lead exposure,2005,7.590506392,7
United States of America,Smoking,2005,168.0003865,1
United States of America,Alcohol use,2005,32.43547054,3
United States of America,Drug use,2005,17.85271138,6
United States of America,Dietary risks,2005,131.9768487,2
United States of America,Occupational risks,2005,21.36472337,5
Japan,Unsafe water source,2009,0.321195503,8
Japan,Air pollution,2009,24.61861562,4
Japan,Lead exposure,2009,2.828648844,7
Japan,Smoking,2009,157.5490613,1
Japan,Alcohol use,2009,36.49141576,3
Japan,Drug use,2009,7.598286016,6
Japan,Dietary risks,2009,94.92062864,2
Japan,Occupational risks,2009,19.63344468,5
Malaysia,Unsafe water source,2005,1.891135961,8
Malaysia,Air pollution,2005,31.88466798,3
Malaysia,Lead exposure,2005,3.317898043,7
Malaysia,Smoking,2005,64.26510704,2
Malaysia,Alcohol use,2005,8.673045721,5
Malaysia,Drug use,2005,6.807599993,6
Malaysia,Dietary risks,2005,72.73782197,1
Malaysia,Occupational risks,2005,9.149370529,4
United Kingdom,Unsafe water source,2005,0.1116802,8
United Kingdom,Air pollution,2005,37.88288683,3
United Kingdom,Lead exposure,2005,4.98035626,7
United Kingdom,Smoking,2005,217.2553447,1
United Kingdom,Alcohol use,2005,37.03404478,4
United Kingdom,Drug use,2005,6.077421912,6
United Kingdom,Dietary risks,2005,141.7679955,2
United Kingdom,Occupational risks,2005,32.71107821,5
India,Unsafe water source,2009,55.31155378,4
India,Air pollution,2009,120.6601777,1
India,Lead exposure,2009,15.44604603,7
India,Smoking,2009,68.86135648,3
India,Alcohol use,2009,22.08651255,5
India,Drug use,2009,6.078695638,8
India,Dietary risks,2009,72.01157474,2
India,Occupational risks,2009,17.51390423,6
World,Unsafe water source,2006,26.36497946,5
World,Air pollution,2006,98.23675611,2
World,Lead exposure,2006,11.0659198,7
World,Smoking,2006,103.587755,1
World,Alcohol use,2006,32.67629126,4
World,Drug use,2006,6.280265513,8
World,Dietary risks,2006,98.22200983,3
World,Occupational risks,2006,17.5209678,6
Japan,Unsafe water source,2006,0.272688927,8
Japan,Air pollution,2006,24.94532121,4
Japan,Lead exposure,2006,2.836137376,7
Japan,Smoking,2006,155.1900954,1
Japan,Alcohol use,2006,38.09708812,3
Japan,Drug use,2006,7.612179995,6
Japan,Dietary risks,2006,94.53012009,2
Japan,Occupational risks,2006,18.21470828,5
China,Unsafe water source,2010,0.403312601,8
China,Air pollution,2010,137.0892328,2
China,Lead exposure,2010,18.46531331,6
China,Smoking,2010,159.2936466,1
China,Alcohol use,2010,33.66040872,4
China,Drug use,2010,4.950226206,7
China,Dietary risks,2010,126.3433745,3
China,Occupational risks,2010,26.48366111,5
Malaysia,Unsafe water source,2010,2.365355715,8
Malaysia,Air pollution,2010,31.56233225,3
Malaysia,Lead exposure,2010,3.388639547,7
Malaysia,Smoking,2010,69.87691432,2
Malaysia,Alcohol use,2010,8.783335243,4
Malaysia,Drug use,2010,6.53201074,6
Malaysia,Dietary risks,2010,74.10755111,1
Malaysia,Occupational risks,2010,8.367018773,5
Switzerland,Unsafe water source,2010,0.048719675,8
Switzerland,Air pollution,2010,26.83397428,4
Switzerland,Lead exposure,2010,4.721577663,7
Switzerland,Smoking,2010,122.9785947,1
Switzerland,Alcohol use,2010,47.41485165,3
Switzerland,Drug use,2010,6.810231699,6
Switzerland,Dietary risks,2010,113.2418339,2
Switzerland,Occupational risks,2010,23.42063565,5
United Kingdom,Unsafe water source,2010,0.092687377,8
United Kingdom,Air pollution,2010,29.84728784,5
United Kingdom,Lead exposure,2010,3.955766743,7
United Kingdom,Smoking,2010,186.9122722,1
United Kingdom,Alcohol use,2010,36.86392528,3
United Kingdom,Drug use,2010,6.891134512,6
United Kingdom,Dietary risks,2010,117.4082077,2
United Kingdom,Occupational risks,2010,32.31912987,4
United States of America,Unsafe water source,2010,0.13254775,8
United States of America,Air pollution,2010,22.97335217,4
United States of America,Lead exposure,2010,6.594672756,7
United States of America,Smoking,2010,154.5777133,1
United States of America,Alcohol use,2010,35.3006481,3
United States of America,Drug use,2010,20.27337824,6
United States of America,Dietary risks,2010,118.1964849,2
United States of America,Occupational risks,2010,20.50014323,5
Malaysia,Unsafe water source,2007,1.923389109,8
Malaysia,Air pollution,2007,31.19344144,3
Malaysia,Lead exposure,2007,3.305679666,7
Malaysia,Smoking,2007,65.43504441,2
Malaysia,Alcohol use,2007,8.403466914,5
Malaysia,Drug use,2007,6.516112821,6
Malaysia,Dietary risks,2007,72.36218764,1
Malaysia,Occupational risks,2007,8.716772249,4
China,Unsafe water source,2007,0.632943933,8
China,Air pollution,2007,134.543921,2
China,Lead exposure,2007,16.83354082,6
China,Smoking,2007,154.7023419,1
China,Alcohol use,2007,31.55795845,4
China,Drug use,2007,5.192040956,7
China,Dietary risks,2007,115.3113305,3
China,Occupational risks,2007,27.25285733,5
United Kingdom,Unsafe water source,2007,0.127638756,8
United Kingdom,Air pollution,2007,34.60921301,4
United Kingdom,Lead exposure,2007,4.505601621,7
United Kingdom,Smoking,2007,204.7533632,1
United Kingdom,Alcohol use,2007,37.61466311,3
United Kingdom,Drug use,2007,6.631610131,6
United Kingdom,Dietary risks,2007,130.4999014,2
United Kingdom,Occupational risks,2007,32.74190691,5
China,Unsafe water source,2008,0.537427681,8
China,Air pollution,2008,134.8450112,2
China,Lead exposure,2008,17.24738146,6
China,Smoking,2008,155.4147332,1
China,Alcohol use,2008,32.59054897,4
China,Drug use,2008,5.150908303,7
China,Dietary risks,2008,118.1118032,3
China,Occupational risks,2008,26.91733591,5
Japan,Unsafe water source,2007,0.292265359,8
Japan,Air pollution,2007,24.83886053,4
Japan,Lead exposure,2007,2.83964841,7
Japan,Smoking,2007,156.2857884,1
Japan,Alcohol use,2007,37.59869241,3
Japan,Drug use,2007,7.633223651,6
Japan,Dietary risks,2007,94.70570591,2
Japan,Occupational risks,2007,18.75001347,5
World,Unsafe water source,2007,25.58915472,5
World,Air pollution,2007,96.94988269,3
World,Lead exposure,2007,11.09646879,7
World,Smoking,2007,102.3154836,1
World,Alcohol use,2007,32.44754751,4
World,Drug use,2007,6.223612696,8
World,Dietary risks,2007,97.60161657,2
World,Occupational risks,2007,17.28305175,6
India,Unsafe water source,2006,61.93583457,4
India,Air pollution,2006,123.4244852,1
India,Lead exposure,2006,14.97646664,7
India,Smoking,2006,68.01115676,2
India,Alcohol use,2006,20.36512723,5
India,Drug use,2006,6.16095879,8
India,Dietary risks,2006,67.86846088,3
India,Occupational risks,2006,17.86065455,6
Japan,Unsafe water source,2008,0.308676695,8
Japan,Air pollution,2008,24.79958645,4
Japan,Lead exposure,2008,2.840473155,7
Japan,Smoking,2008,157.1482315,1
Japan,Alcohol use,2008,37.02764704,3
Japan,Drug use,2008,7.625477744,6
Japan,Dietary risks,2008,94.98343912,2
Japan,Occupational risks,2008,19.21813273,5
World,Unsafe water source,2008,24.84650466,5
World,Air pollution,2008,96.43811554,3
World,Lead exposure,2008,11.21911886,7
World,Smoking,2008,102.1471301,1
World,Alcohol use,2008,32.67464356,4
World,Drug use,2008,6.203853911,8
World,Dietary risks,2008,97.98605114,2
World,Occupational risks,2008,17.18848296,6
Switzerland,Unsafe water source,2007,0.033430026,8
Switzerland,Air pollution,2007,28.29143908,4
Switzerland,Lead exposure,2007,4.974966184,7
Switzerland,Smoking,2007,128.5165432,1
Switzerland,Alcohol use,2007,48.78811903,3
Switzerland,Drug use,2007,7.046323138,6
Switzerland,Dietary risks,2007,122.8869853,2
Switzerland,Occupational risks,2007,23.47816375,5
Switzerland,Unsafe water source,2008,0.038563498,8
Switzerland,Air pollution,2008,27.7044123,4
Switzerland,Lead exposure,2008,4.885012617,7
Switzerland,Smoking,2008,126.0611007,1
Switzerland,Alcohol use,2008,48.11294477,3
Switzerland,Drug use,2008,7.003466911,6
Switzerland,Dietary risks,2008,119.3777615,2
Switzerland,Occupational risks,2008,23.29349484,5
Malaysia,Unsafe water source,2008,1.99427041,8
Malaysia,Air pollution,2008,31.65343582,3
Malaysia,Lead exposure,2008,3.401504322,7
Malaysia,Smoking,2008,68.51526305,2
Malaysia,Alcohol use,2008,8.620814187,5
Malaysia,Drug use,2008,6.474489145,6
Malaysia,Dietary risks,2008,74.32292576,1
Malaysia,Occupational risks,2008,8.696843677,4
India,Unsafe water source,2007,60.58399414,4
India,Air pollution,2007,124.5393607,1
India,Lead exposure,2007,15.40979155,7
India,Smoking,2007,69.29813016,3
India,Alcohol use,2007,21.16966235,5
India,Drug use,2007,6.22106173,8
India,Dietary risks,2007,70.50837626,2
India,Occupational risks,2007,18.00639485,6
United States of America,Unsafe water source,2007,0.158732956,8
United States of America,Air pollution,2007,27.68517411,4
United States of America,Lead exposure,2007,7.089801746,7
United States of America,Smoking,2007,161.1524313,1
United States of America,Alcohol use,2007,33.5541751,3
United States of America,Drug use,2007,18.85116784,6
United States of America,Dietary risks,2007,124.6201165,2
United States of America,Occupational risks,2007,20.88589069,5
United States of America,Unsafe water source,2008,0.153977337,8
United States of America,Air pollution,2008,25.97516785,4
United States of America,Lead exposure,2008,6.939680878,7
United States of America,Smoking,2008,159.9342116,1
United States of America,Alcohol use,2008,34.25856148,3
United States of America,Drug use,2008,19.2926204,6
United States of America,Dietary risks,2008,122.9290767,2
United States of America,Occupational risks,2008,20.99728213,5
World,Unsafe water source,2013,20.18036085,5
World,Air pollution,2013,91.40315157,3
World,Lead exposure,2013,11.50066328,7
World,Smoking,2013,98.6058528,1
World,Alcohol use,2013,31.17772334,4
World,Drug use,2013,5.923782191,8
World,Dietary risks,2013,98.15962645,2
World,Occupational risks,2013,16.21907704,6
India,Unsafe water source,2008,59.28820879,4
India,Air pollution,2008,125.3098744,1
India,Lead exposure,2008,15.76030854,7
India,Smoking,2008,70.82671993,3
India,Alcohol use,2008,22.07586261,5
India,Drug use,2008,6.259889927,8
India,Dietary risks,2008,72.69251986,2
India,Occupational risks,2008,18.18192507,6
United Kingdom,Unsafe water source,2008,0.118490462,8
United Kingdom,Air pollution,2008,33.09250558,4
United Kingdom,Lead exposure,2008,4.321298169,7
United Kingdom,Smoking,2008,199.8315524,1
United Kingdom,Alcohol use,2008,37.69647589,3
United Kingdom,Drug use,2008,6.870553848,6
United Kingdom,Dietary risks,2008,126.4547554,2
